provinsi,sekolah,siswa,mengulang,putus_sekolah,kepala_sekolah_&_guru,tenaga_kependidikan,rombel,ruang_kelas,status,tahun,jenjang
DKI Jakarta,1447,558320,0,1179,22906,2580,18682,19163,Negeri,2021,SD
Jawa Barat,17424,3903979,0,5485,161443,11557,141995,132115,Negeri,2021,SD
Jawa Tengah,17547,2378205,0,2013,140464,12192,114684,122046,Negeri,2021,SD
DI Yogyakarta,1425,195795,0,60,13394,2066,9891,10606,Negeri,2021,SD
Jawa Timur,17105,2258842,0,1971,148814,12051,117206,124470,Negeri,2021,SD
Aceh,3335,454603,0,742,41819,3196,23538,27320,Negeri,2021,SD
Sumatera Utara,8262,1247205,0,2699,81414,5849,60519,65146,Negeri,2021,SD
Sumatera Barat,3981,548253,0,962,38071,5385,28327,30998,Negeri,2021,SD
Riau,3210,643438,0,907,39714,3451,28733,31019,Negeri,2021,SD
Jambi,2316,339955,0,516,23012,2520,17248,19254,Negeri,2021,SD
Sumatera Selatan,4262,812885,0,1761,49240,5238,35817,36767,Negeri,2021,SD
Lampung,4337,736382,0,712,46589,2867,34354,36390,Negeri,2021,SD
Kalimantan Barat,4132,512806,0,795,31389,1911,28455,30055,Negeri,2021,SD
Kalimantan Tengah,2416,234534,0,338,20677,964,15651,17501,Negeri,2021,SD
Kalimantan Selatan,2769,332296,0,495,25299,2328,19369,20994,Negeri,2021,SD
Kalimantan Timur,1650,347886,0,610,20798,2912,15446,15725,Negeri,2021,SD
Sulawesi Utara,1361,131692,0,415,10830,401,8725,9463,Negeri,2021,SD
Sulawesi Tengah,2671,281699,0,758,21863,3817,17190,20851,Negeri,2021,SD
Sulawesi Selatan,6087,817052,0,1488,59355,6984,43011,45149,Negeri,2021,SD
Sulawesi Tenggara,2255,280749,0,629,21387,1472,15712,18095,Negeri,2021,SD
Maluku,1273,149799,0,707,11875,1036,8376,9680,Negeri,2021,SD
Bali,2274,348481,0,83,21022,3518,15713,16482,Negeri,2021,SD
Nusa Tenggara Barat,3012,477686,0,1185,34525,2559,21342,23135,Negeri,2021,SD
Nusa Tenggara Timur,3365,427555,0,1237,31652,3188,23402,29411,Negeri,2021,SD
Papua,1629,276662,0,1150,10321,493,11006,12413,Negeri,2021,SD
Bengkulu,1304,179930,0,290,12830,1208,9502,10642,Negeri,2021,SD
Maluku Utara,1106,117453,0,629,8757,686,7064,8068,Negeri,2021,SD
Banten,3912,993246,0,1015,41490,2943,35098,33084,Negeri,2021,SD
Kepulauan Bangka Belitung,760,147951,0,268,7886,1799,6106,7649,Negeri,2021,SD
Gorontalo,896,105713,0,394,7141,685,5812,6939,Negeri,2021,SD
Kepulauan Riau,683,155760,0,133,8728,1582,6638,6468,Negeri,2021,SD
Papua Barat,686,82623,0,401,5069,224,4751,4910,Negeri,2021,SD
Sulawesi Barat,1297,140669,0,334,11623,1722,8611,9582,Negeri,2021,SD
Kalimantan Utara,435,69898,0,223,5106,602,3656,3796,Negeri,2021,SD
Luar Negeri,87,10666,0,59,346,12,612,613,Negeri,2021,SD
DKI Jakarta,921,224134,0,312,14741,1839,9725,11563,Swasta,2021,SD
Jawa Barat,2215,549000,0,621,31969,3328,22878,25587,Swasta,2021,SD
Jawa Tengah,1237,305510,0,183,16400,1799,12800,13730,Swasta,2021,SD
DI Yogyakarta,422,84163,0,37,5250,803,3838,4127,Swasta,2021,SD
Jawa Timur,1952,392950,0,497,22901,2109,17858,19139,Swasta,2021,SD
Aceh,178,34228,0,59,2255,219,1517,1748,Swasta,2021,SD
Sumatera Utara,1528,339903,0,822,17069,1239,13761,15114,Swasta,2021,SD
Sumatera Barat,264,60673,0,72,3715,472,2644,3039,Swasta,2021,SD
Riau,544,134413,0,193,7667,635,5623,6279,Swasta,2021,SD
Jambi,148,31969,0,72,1906,184,1412,1671,Swasta,2021,SD
Sumatera Selatan,423,83285,0,112,5036,590,3787,4061,Swasta,2021,SD
Lampung,394,77533,0,166,4789,414,3573,4055,Swasta,2021,SD
Kalimantan Barat,286,59158,0,144,2915,290,2466,2678,Swasta,2021,SD
Kalimantan Tengah,223,41980,0,70,2233,163,1791,1984,Swasta,2021,SD
Kalimantan Selatan,169,33661,0,41,2200,192,1484,1639,Swasta,2021,SD
Kalimantan Timur,251,63435,0,58,3315,421,2619,2983,Swasta,2021,SD
Sulawesi Utara,854,82847,0,192,5357,175,5448,5919,Swasta,2021,SD
Sulawesi Tengah,243,24711,0,60,1918,186,1621,1760,Swasta,2021,SD
Sulawesi Selatan,321,64431,0,54,4118,321,2936,3239,Swasta,2021,SD
Sulawesi Tenggara,77,11264,0,12,700,67,575,589,Swasta,2021,SD
Maluku,531,59529,0,95,3788,236,3367,4095,Swasta,2021,SD
Bali,143,39105,0,9,2376,330,1614,1732,Swasta,2021,SD
Nusa Tenggara Barat,257,33825,0,140,2323,188,1767,1967,Swasta,2021,SD
Nusa Tenggara Timur,1819,255407,0,628,16051,1637,12926,16780,Swasta,2021,SD
Papua,967,174897,0,844,6398,349,6860,7654,Swasta,2021,SD
Bengkulu,93,19348,0,18,1479,151,892,1030,Swasta,2021,SD
Maluku Utara,204,22603,0,55,1327,98,1278,1366,Swasta,2021,SD
Banten,718,186646,0,190,10807,853,7765,8814,Swasta,2021,SD
Kepulauan Bangka Belitung,66,15743,0,19,913,165,633,736,Swasta,2021,SD
Gorontalo,30,3788,0,9,240,32,196,203,Swasta,2021,SD
Kepulauan Riau,285,70691,0,46,4177,391,2986,3535,Swasta,2021,SD
Papua Barat,402,47994,0,188,2756,139,2704,2845,Swasta,2021,SD
Sulawesi Barat,28,3971,0,12,229,41,216,222,Swasta,2021,SD
Kalimantan Utara,46,8959,0,19,531,62,402,472,Swasta,2021,SD
Luar Negeri,42,4831,0,24,139,1,262,222,Swasta,2021,SD
DKI Jakarta,1308,546713,0,457,23488,2527,18523,17044,Negeri,2022,SD
Jawa Barat,17302,3883339,0,4767,160813,12971,141935,125154,Negeri,2022,SD
Jawa Tengah,17472,2322013,0,2043,139771,12541,114300,117530,Negeri,2022,SD
DI Yogyakarta,1423,190728,0,51,13372,2083,9849,10235,Negeri,2022,SD
Jawa Timur,16980,2184504,0,2155,146145,12935,116523,119014,Negeri,2022,SD
Aceh,3336,451027,0,993,42509,3572,23750,24534,Negeri,2022,SD
Sumatera Utara,8205,1204565,0,3005,83604,6808,60483,61135,Negeri,2022,SD
Sumatera Barat,3962,531193,0,730,38468,5563,28254,28612,Negeri,2022,SD
Riau,3221,634909,0,868,39682,3836,28814,27740,Negeri,2022,SD
Jambi,2308,335196,0,626,22834,2694,17282,17215,Negeri,2022,SD
Sumatera Selatan,4252,796801,0,1796,50140,5773,36132,33374,Negeri,2022,SD
Lampung,4314,719438,0,775,48403,3596,34428,33290,Negeri,2022,SD
Kalimantan Barat,4139,504176,0,977,32505,2249,28585,27334,Negeri,2022,SD
Kalimantan Tengah,2412,232282,0,459,20698,1112,15682,16032,Negeri,2022,SD
Kalimantan Selatan,2740,323293,0,515,25204,2443,19179,19697,Negeri,2022,SD
Kalimantan Timur,1652,346884,0,567,20778,3007,15572,14270,Negeri,2022,SD
Sulawesi Utara,1344,132584,0,294,11378,486,8746,9054,Negeri,2022,SD
Sulawesi Tengah,2670,281651,0,926,22424,4052,17320,18075,Negeri,2022,SD
Sulawesi Selatan,6082,811242,0,1675,59957,7373,43229,42338,Negeri,2022,SD
Sulawesi Tenggara,2257,279295,0,678,22474,2149,15899,16032,Negeri,2022,SD
Maluku,1276,148988,0,465,12262,1171,8423,8682,Negeri,2022,SD
Bali,2265,343632,0,154,20906,3806,15696,15715,Negeri,2022,SD
Nusa Tenggara Barat,3011,472110,0,944,36365,2833,21664,20622,Negeri,2022,SD
Nusa Tenggara Timur,3378,417555,0,2303,33146,3567,23660,25593,Negeri,2022,SD
Papua,1664,288283,0,1738,11097,565,11475,10829,Negeri,2022,SD
Bengkulu,1290,173543,0,266,13072,1379,9439,10155,Negeri,2022,SD
Maluku Utara,1110,117634,0,493,9338,842,7100,7315,Negeri,2022,SD
Banten,3895,996698,0,1221,41415,3322,35440,31242,Negeri,2022,SD
Kepulauan Bangka Belitung,760,146317,0,219,7932,1816,6122,6527,Negeri,2022,SD
Gorontalo,896,103914,0,514,7213,825,5827,6402,Negeri,2022,SD
Kepulauan Riau,684,154066,0,167,8810,1701,6704,5698,Negeri,2022,SD
Papua Barat,700,82955,0,342,6038,302,4907,4575,Negeri,2022,SD
Sulawesi Barat,1297,139578,0,399,12200,2211,8723,8594,Negeri,2022,SD
Kalimantan Utara,437,69072,0,138,5076,616,3683,3443,Negeri,2022,SD
Luar Negeri,87,10972,0,64,348,13,615,539,Negeri,2022,SD
DKI Jakarta,931,218377,0,358,14661,1949,9696,10945,Swasta,2022,SD
Jawa Barat,2357,567595,0,505,33335,3666,24052,25816,Swasta,2022,SD
Jawa Tengah,1288,309161,0,169,16157,1932,13212,13913,Swasta,2022,SD
DI Yogyakarta,425,83710,0,48,5254,833,3890,4056,Swasta,2022,SD
Jawa Timur,2027,395409,0,499,22877,2279,18310,19125,Swasta,2022,SD
Aceh,193,35931,0,67,2538,248,1635,1692,Swasta,2022,SD
Sumatera Utara,1577,344087,0,762,16967,1347,14187,14787,Swasta,2022,SD
Sumatera Barat,298,66025,0,48,4173,536,2927,3087,Swasta,2022,SD
Riau,570,138617,0,183,8071,677,5862,6037,Swasta,2022,SD
Jambi,155,33498,0,38,2031,196,1498,1527,Swasta,2022,SD
Sumatera Selatan,444,85733,0,91,5207,642,3960,4101,Swasta,2022,SD
Lampung,418,80181,0,74,4894,476,3750,3895,Swasta,2022,SD
Kalimantan Barat,299,61472,0,115,3056,313,2583,2669,Swasta,2022,SD
Kalimantan Tengah,236,42758,0,90,2328,189,1863,1950,Swasta,2022,SD
Kalimantan Selatan,175,33626,0,19,2235,210,1544,1649,Swasta,2022,SD
Kalimantan Timur,267,65345,0,72,3444,447,2766,2893,Swasta,2022,SD
Sulawesi Utara,859,82653,0,175,5259,188,5486,5712,Swasta,2022,SD
Sulawesi Tengah,256,26071,0,87,1906,209,1704,1731,Swasta,2022,SD
Sulawesi Selatan,356,68935,0,136,4386,354,3160,3294,Swasta,2022,SD
Sulawesi Tenggara,88,12428,0,52,782,83,648,613,Swasta,2022,SD
Maluku,536,59008,0,189,3954,265,3383,3575,Swasta,2022,SD
Bali,151,39232,0,14,2412,318,1657,1728,Swasta,2022,SD
Nusa Tenggara Barat,298,37359,0,149,2605,222,1980,1877,Swasta,2022,SD
Nusa Tenggara Timur,1825,251670,0,1160,16217,1787,12961,14625,Swasta,2022,SD
Papua,978,184269,0,1104,6708,409,7084,7153,Swasta,2022,SD
Bengkulu,108,20838,0,20,1584,158,980,1003,Swasta,2022,SD
Maluku Utara,205,22930,0,41,1398,102,1281,1306,Swasta,2022,SD
Banten,739,189185,0,176,10932,933,7964,8759,Swasta,2022,SD
Kepulauan Bangka Belitung,72,16405,0,12,935,179,674,708,Swasta,2022,SD
Gorontalo,32,4228,0,4,253,29,215,214,Swasta,2022,SD
Kepulauan Riau,289,71509,0,104,4268,411,3039,3364,Swasta,2022,SD
Papua Barat,404,48216,0,242,2694,195,2740,2744,Swasta,2022,SD
Sulawesi Barat,29,4415,0,3,243,41,238,217,Swasta,2022,SD
Kalimantan Utara,48,9457,0,24,558,75,426,418,Swasta,2022,SD
Luar Negeri,42,5216,0,9,149,1,270,229,Swasta,2022,SD
DKI Jakarta,1305,540938,915,695,22899,2443,18247,17197,Negeri,2023,SD
Jawa Barat,17104,3891806,4563,5080,162220,11771,144349,127023,Negeri,2023,SD
Jawa Tengah,17298,2280299,6696,2166,137177,9996,113671,118675,Negeri,2023,SD
DI Yogyakarta,1422,186752,308,43,13190,1900,9815,10328,Negeri,2023,SD
Jawa Timur,16902,2130520,4172,2579,143558,10282,115931,120304,Negeri,2023,SD
Aceh,3335,451761,1376,846,43588,3314,24092,25133,Negeri,2023,SD
Sumatera Utara,8167,1177930,4182,3509,85601,5807,60500,63853,Negeri,2023,SD
Sumatera Barat,3892,521822,4534,781,39668,5045,28326,29424,Negeri,2023,SD
Riau,3230,633978,4092,1096,40524,3624,29051,28435,Negeri,2023,SD
Jambi,2304,333373,1907,769,23366,2481,17340,18069,Negeri,2023,SD
Sumatera Selatan,4249,792830,6311,1838,51531,5072,36547,34016,Negeri,2023,SD
Lampung,4297,715542,2328,710,48214,3246,34443,33929,Negeri,2023,SD
Kalimantan Barat,4140,499855,9504,1202,33093,2117,28644,27925,Negeri,2023,SD
Kalimantan Tengah,2414,232325,2588,632,21096,969,15778,16449,Negeri,2023,SD
Kalimantan Selatan,2738,318461,3104,492,25182,2305,19180,20102,Negeri,2023,SD
Kalimantan Timur,1657,351594,1953,587,21058,2877,15718,14886,Negeri,2023,SD
Sulawesi Utara,1347,135222,466,273,12627,354,8871,9218,Negeri,2023,SD
Sulawesi Tengah,2675,284498,2835,966,23648,3726,17524,18768,Negeri,2023,SD
Sulawesi Selatan,6070,809775,3239,1530,59968,6638,43438,43624,Negeri,2023,SD
Sulawesi Tenggara,2256,280639,1622,748,24440,1879,16182,16460,Negeri,2023,SD
Maluku,1277,148862,1251,716,13074,1021,8520,9082,Negeri,2023,SD
Bali,2254,342112,178,154,20659,3774,15623,15874,Negeri,2023,SD
Nusa Tenggara Barat,3008,472151,1443,1089,37975,2425,21960,21428,Negeri,2023,SD
Nusa Tenggara Timur,3396,414756,5757,1677,35174,3394,24024,26635,Negeri,2023,SD
Papua,487,67324,1149,394,4313,243,3580,3471,Negeri,2023,SD
Bengkulu,1289,172400,1287,347,13815,1235,9519,10538,Negeri,2023,SD
Maluku Utara,1111,118277,1018,567,10225,712,7189,7563,Negeri,2023,SD
Banten,3853,1009060,2389,1584,42576,3042,36073,31740,Negeri,2023,SD
Kepulauan Bangka Belitung,761,144910,1188,313,8035,1826,6133,6683,Negeri,2023,SD
Gorontalo,897,103429,1445,443,7408,821,5850,6491,Negeri,2023,SD
Kepulauan Riau,683,154046,602,281,9009,1672,6743,5942,Negeri,2023,SD
Papua Barat,406,48434,1228,301,3656,161,2874,2736,Negeri,2023,SD
Sulawesi Barat,1297,138490,1089,443,12513,2082,8782,8968,Negeri,2023,SD
Kalimantan Utara,437,69906,337,169,5162,598,3691,3547,Negeri,2023,SD
Luar Negeri,83,11918,47,81,349,10,625,544,Negeri,2023,SD
Papua Tengah,291,70019,1783,470,2615,78,2596,2282,Negeri,2023,SD
Papua Selatan,372,56014,2834,580,2431,82,2610,2327,Negeri,2023,SD
Papua Pegunungan,513,109443,3573,708,2609,53,3898,3273,Negeri,2023,SD
Papua Barat Daya,302,35284,925,222,3216,88,2208,2065,Negeri,2023,SD
DKI Jakarta,919,215517,287,174,14550,1825,9583,11071,Swasta,2023,SD
Jawa Barat,2449,595456,215,595,34654,3649,25355,27404,Swasta,2023,SD
Jawa Tengah,1320,314751,213,233,16067,1903,13595,14509,Swasta,2023,SD
DI Yogyakarta,424,83858,49,32,5171,801,3904,4142,Swasta,2023,SD
Jawa Timur,2078,400329,522,748,22882,2185,18793,19878,Swasta,2023,SD
Aceh,197,38102,30,59,2562,246,1737,1809,Swasta,2023,SD
Sumatera Utara,1584,346551,714,881,17405,1279,14470,15327,Swasta,2023,SD
Sumatera Barat,314,70543,109,77,4496,560,3155,3365,Swasta,2023,SD
Riau,585,142596,354,292,8425,691,6069,6422,Swasta,2023,SD
Jambi,160,35247,99,66,2077,197,1571,1653,Swasta,2023,SD
Sumatera Selatan,470,89181,158,138,5423,638,4166,4368,Swasta,2023,SD
Lampung,429,83350,84,123,5137,459,3897,4099,Swasta,2023,SD
Kalimantan Barat,307,63323,297,122,3260,303,2673,2823,Swasta,2023,SD
Kalimantan Tengah,236,44096,218,43,2414,189,1916,2029,Swasta,2023,SD
Kalimantan Selatan,182,34713,97,40,2286,209,1634,1720,Swasta,2023,SD
Kalimantan Timur,272,67878,110,82,3537,430,2867,3046,Swasta,2023,SD
Sulawesi Utara,862,83601,262,162,4963,146,5513,5794,Swasta,2023,SD
Sulawesi Tengah,269,27854,169,67,1943,206,1811,1846,Swasta,2023,SD
Sulawesi Selatan,364,73378,61,83,4672,345,3381,3551,Swasta,2023,SD
Sulawesi Tenggara,91,13531,21,36,838,70,696,677,Swasta,2023,SD
Maluku,538,58122,682,360,3616,199,3400,3683,Swasta,2023,SD
Bali,155,41504,5,25,2491,303,1704,1791,Swasta,2023,SD
Nusa Tenggara Barat,322,40469,58,146,2741,205,2156,2082,Swasta,2023,SD
Nusa Tenggara Timur,1829,248551,3130,1094,15485,1622,12964,15024,Swasta,2023,SD
Papua,344,49512,456,257,2597,182,2451,2593,Swasta,2023,SD
Bengkulu,118,22470,26,43,1700,148,1051,1141,Swasta,2023,SD
Maluku Utara,206,22861,108,63,1167,76,1291,1336,Swasta,2023,SD
Banten,757,194372,162,195,11400,983,8278,9149,Swasta,2023,SD
Kepulauan Bangka Belitung,72,16793,14,19,958,204,694,747,Swasta,2023,SD
Gorontalo,34,4629,1,15,289,33,240,249,Swasta,2023,SD
Kepulauan Riau,299,73203,49,104,4502,391,3128,3520,Swasta,2023,SD
Papua Barat,163,23303,821,173,1260,70,1182,1179,Swasta,2023,SD
Sulawesi Barat,32,4810,3,68,291,44,255,255,Swasta,2023,SD
Kalimantan Utara,48,9971,27,19,589,77,450,447,Swasta,2023,SD
Luar Negeri,41,5871,9,8,148,0,288,233,Swasta,2023,SD
Papua Tengah,262,73033,1958,636,1990,60,2499,2192,Swasta,2023,SD
Papua Selatan,234,38962,2169,356,1449,66,1736,1679,Swasta,2023,SD
Papua Pegunungan,152,30722,405,220,905,33,1105,1043,Swasta,2023,SD
Papua Barat Daya,245,24943,422,112,1460,93,1607,1646,Swasta,2023,SD
DKI Jakarta,1305,534084,911,277,22331,2348,17965,17283,Negeri,2024,SD
Jawa Barat,16980,3892560,3221,4681,161501,12468,145289,128473,Negeri,2024,SD
Jawa Tengah,17254,2259455,4511,1185,134731,9797,113405,120181,Negeri,2024,SD
DI Yogyakarta,1418,182927,166,28,13389,1869,9778,10330,Negeri,2024,SD
Jawa Timur,16864,2097016,2976,1618,142338,9840,115820,121366,Negeri,2024,SD
Aceh,3336,453928,881,695,44062,4135,24398,25759,Negeri,2024,SD
Sumatera Utara,8116,1149616,2722,3030,86968,6662,60586,64341,Negeri,2024,SD
Sumatera Barat,3892,512533,2949,668,40852,5469,28401,29931,Negeri,2024,SD
Riau,3232,626689,2733,824,42205,4229,29355,29088,Negeri,2024,SD
Jambi,2302,331425,1303,739,25005,2964,17515,18721,Negeri,2024,SD
Sumatera Selatan,4250,790920,4199,1767,51751,6054,36991,34962,Negeri,2024,SD
Lampung,4295,711692,1411,696,48513,3555,34675,36876,Negeri,2024,SD
Kalimantan Barat,4139,493992,6421,982,34383,2985,28731,28482,Negeri,2024,SD
Kalimantan Tengah,2412,231066,1859,370,22340,1163,15863,16665,Negeri,2024,SD
Kalimantan Selatan,2737,315349,1690,346,25592,2512,19243,20433,Negeri,2024,SD
Kalimantan Timur,1664,352693,1113,489,21718,3055,15870,15023,Negeri,2024,SD
Sulawesi Utara,1349,137150,437,283,13628,511,8956,9458,Negeri,2024,SD
Sulawesi Tengah,2676,287380,1691,812,25427,6047,17789,19300,Negeri,2024,SD
Sulawesi Selatan,6071,802533,1989,1411,60428,6992,43781,44256,Negeri,2024,SD
Sulawesi Tenggara,2265,282647,1131,637,26516,2624,16469,16972,Negeri,2024,SD
Maluku,1299,148643,822,905,14642,1794,8677,9508,Negeri,2024,SD
Bali,2251,338502,94,107,21108,3693,15645,15999,Negeri,2024,SD
Nusa Tenggara Barat,3008,474323,875,944,40096,2689,22317,21788,Negeri,2024,SD
Nusa Tenggara Timur,3415,411297,3635,1737,38048,4112,24308,27768,Negeri,2024,SD
Papua,515,70293,870,372,4722,291,3772,3729,Negeri,2024,SD
Bengkulu,1289,171467,875,336,14710,1589,9622,10691,Negeri,2024,SD
Maluku Utara,1116,118093,715,610,11413,1162,7305,7720,Negeri,2024,SD
Banten,3853,1020399,1550,1552,42610,3472,36367,32438,Negeri,2024,SD
Kepulauan Bangka Belitung,761,142879,597,209,8146,1842,6151,6759,Negeri,2024,SD
Gorontalo,897,103294,962,392,7538,922,5865,6563,Negeri,2024,SD
Kepulauan Riau,683,153988,369,154,8923,1797,6749,6030,Negeri,2024,SD
Papua Barat,412,48552,1010,164,3917,171,2956,2820,Negeri,2024,SD
Sulawesi Barat,1296,138333,650,293,13587,2390,8956,9128,Negeri,2024,SD
Kalimantan Utara,437,70242,211,114,5138,647,3729,3587,Negeri,2024,SD
Luar Negeri,83,12536,51,35,332,10,640,555,Negeri,2024,SD
Papua Tengah,295,71294,1292,420,2949,99,2701,2423,Negeri,2024,SD
Papua Selatan,377,57447,2501,486,2732,127,2714,2481,Negeri,2024,SD
Papua Pegunungan,518,112406,5358,988,3095,59,4111,3344,Negeri,2024,SD
Papua Barat Daya,305,36044,898,205,3564,108,2269,2136,Negeri,2024,SD
DKI Jakarta,918,212135,330,165,14597,1815,9524,11142,Swasta,2024,SD
Jawa Barat,2558,620397,215,508,36077,4029,26587,28865,Swasta,2024,SD
Jawa Tengah,1343,319228,110,168,16430,1934,13890,14951,Swasta,2024,SD
DI Yogyakarta,423,83347,26,26,5087,823,3917,4197,Swasta,2024,SD
Jawa Timur,2111,404776,399,523,23243,2284,19215,20448,Swasta,2024,SD
Aceh,207,40154,37,87,2614,287,1837,1952,Swasta,2024,SD
Sumatera Utara,1631,346857,562,955,17826,1350,14756,15839,Swasta,2024,SD
Sumatera Barat,327,73064,117,38,4622,592,3311,3599,Swasta,2024,SD
Riau,605,146184,263,131,8602,705,6265,6710,Swasta,2024,SD
Jambi,172,36401,59,42,2043,197,1659,1749,Swasta,2024,SD
Sumatera Selatan,489,92261,128,155,5620,699,4391,4629,Swasta,2024,SD
Lampung,447,86276,69,66,5238,477,4086,4547,Swasta,2024,SD
Kalimantan Barat,316,64197,249,61,3293,317,2746,2967,Swasta,2024,SD
Kalimantan Tengah,241,45359,132,63,2410,206,1975,2111,Swasta,2024,SD
Kalimantan Selatan,186,35716,55,30,2245,229,1692,1806,Swasta,2024,SD
Kalimantan Timur,280,70396,78,61,3696,477,2985,3163,Swasta,2024,SD
Sulawesi Utara,861,82629,221,162,4715,173,5510,5850,Swasta,2024,SD
Sulawesi Tengah,273,28740,44,53,1864,225,1847,1867,Swasta,2024,SD
Sulawesi Selatan,381,76723,65,97,4921,374,3593,3859,Swasta,2024,SD
Sulawesi Tenggara,87,14089,6,28,785,82,715,686,Swasta,2024,SD
Maluku,537,55552,327,364,2896,174,3388,3827,Swasta,2024,SD
Bali,156,43992,9,29,2604,323,1799,1895,Swasta,2024,SD
Nusa Tenggara Barat,344,43262,49,124,2952,240,2346,2209,Swasta,2024,SD
Nusa Tenggara Timur,1832,242072,2222,1028,14050,1679,12873,15529,Swasta,2024,SD
