provinsi,sekolah,siswa,mengulang,putus_sekolah,kepala_sekolah_&_guru,tenaga_kependidikan,rombel,ruang_kelas,status,tahun,jenjang
Maluku,144,15582,15,30,1000,131,672,939,Swasta,2024,SMP
Bali,125,27024,2,13,1550,394,921,1276,Swasta,2024,SMP
Nusa Tenggara Barat,487,41062,102,188,3948,307,1912,2019,Swasta,2024,SMP
Nusa Tenggara Timur,462,73040,105,172,4997,723,2838,3695,Swasta,2024,SMP
Papua,80,12224,56,28,753,96,473,604,Swasta,2024,SMP
Bengkulu,80,8799,10,17,745,107,392,468,Swasta,2024,SMP
Maluku Utara,143,12445,18,67,770,85,560,695,Swasta,2024,SMP
Banten,1046,166231,207,146,8891,1321,6172,7834,Swasta,2024,SMP
Kepulauan Bangka Belitung,74,9733,2,7,624,168,385,523,Swasta,2024,SMP
Gorontalo,31,2340,19,6,208,26,125,152,Swasta,2024,SMP
Kepulauan Riau,188,25475,3,7,1910,242,1022,1208,Swasta,2024,SMP
Papua Barat,39,6834,169,11,454,62,259,312,Swasta,2024,SMP
Sulawesi Barat,63,4847,8,25,374,56,238,294,Swasta,2024,SMP
Kalimantan Utara,41,3867,3,3,331,68,173,219,Swasta,2024,SMP
Luar Negeri,12,1483,0,9,54,0,59,83,Swasta,2024,SMP
Papua Tengah,70,14413,117,24,705,53,481,525,Swasta,2024,SMP
Papua Selatan,37,6945,139,32,367,59,248,274,Swasta,2024,SMP
Papua Pegunungan,51,9940,272,36,312,20,304,276,Swasta,2024,SMP
Papua Barat Daya,61,6597,37,24,464,44,282,342,Swasta,2024,SMP
DKI Jakarta,117,91776,0,339,5018,1146,2488,2649,Negeri,2021,SMA
Jawa Barat,512,486621,0,206,22366,6278,14053,15506,Negeri,2021,SMA
Jawa Tengah,360,330165,0,29,17465,4614,9490,9896,Negeri,2021,SMA
DI Yogyakarta,69,42315,0,2,2699,937,1237,1394,Negeri,2021,SMA
Jawa Timur,423,340730,0,137,18932,5084,10234,10922,Negeri,2021,SMA
Aceh,395,112307,0,482,11872,2695,4246,5885,Negeri,2021,SMA
Sumatera Utara,427,246573,0,553,15106,1922,7376,8008,Negeri,2021,SMA
Sumatera Barat,236,137426,0,148,9834,1826,4353,4934,Negeri,2021,SMA
Riau,303,142397,0,330,9566,1746,4545,4964,Negeri,2021,SMA
Jambi,161,68504,0,183,5120,1154,2282,2716,Negeri,2021,SMA
Sumatera Selatan,329,163305,0,158,10914,2268,5022,5303,Negeri,2021,SMA
Lampung,238,121056,0,110,8111,1816,3779,4134,Negeri,2021,SMA
Kalimantan Barat,267,100510,0,200,5309,672,3208,3564,Negeri,2021,SMA
Kalimantan Tengah,181,54893,0,92,4202,447,1945,2259,Negeri,2021,SMA
Kalimantan Selatan,141,59912,0,90,4067,811,2010,2180,Negeri,2021,SMA
Kalimantan Timur,142,65859,0,48,3908,929,2069,2552,Negeri,2021,SMA
Sulawesi Utara,121,48789,0,96,3610,562,1816,2078,Negeri,2021,SMA
Sulawesi Tengah,175,73134,0,182,4577,824,2382,2764,Negeri,2021,SMA
Sulawesi Selatan,335,193797,0,586,12575,2123,6099,7487,Negeri,2021,SMA
Sulawesi Tenggara,245,89174,0,188,6247,571,3095,4081,Negeri,2021,SMA
Maluku,209,58221,0,221,4974,598,2120,2795,Negeri,2021,SMA
Bali,83,74671,0,9,4258,1588,2170,2134,Negeri,2021,SMA
Nusa Tenggara Barat,154,91365,0,212,6721,1562,2784,3221,Negeri,2021,SMA
Nusa Tenggara Timur,370,141300,0,378,10454,1244,4880,5970,Negeri,2021,SMA
Papua,141,49288,0,243,3039,356,1539,1752,Negeri,2021,SMA
Bengkulu,109,49702,0,170,3741,945,1634,1867,Negeri,2021,SMA
Maluku Utara,139,34275,0,125,2663,331,1248,1644,Negeri,2021,SMA
Banten,152,135170,0,66,6306,1481,3728,3849,Negeri,2021,SMA
Kepulauan Bangka Belitung,45,25447,0,16,1376,411,782,791,Negeri,2021,SMA
Gorontalo,61,30186,0,108,1781,377,986,1068,Negeri,2021,SMA
Kepulauan Riau,93,44499,0,21,2695,668,1340,1428,Negeri,2021,SMA
Papua Barat,81,22377,0,70,1463,120,802,912,Negeri,2021,SMA
Sulawesi Barat,76,28047,0,59,2086,566,938,1186,Negeri,2021,SMA
Kalimantan Utara,44,14828,0,19,1107,222,515,551,Negeri,2021,SMA
Luar Negeri,11,734,0,0,76,3,64,74,Negeri,2021,SMA
DKI Jakarta,372,89807,0,75,6144,1230,3361,4112,Swasta,2021,SMA
Jawa Barat,1155,277009,0,506,15459,2619,9618,11615,Swasta,2021,SMA
Jawa Tengah,488,99521,0,97,7377,1653,3879,4958,Swasta,2021,SMA
DI Yogyakarta,100,16240,0,6,1594,396,745,940,Swasta,2021,SMA
Jawa Timur,1098,196521,0,597,13711,2136,7636,9360,Swasta,2021,SMA
Aceh,134,17922,0,211,1576,270,768,956,Swasta,2021,SMA
Sumatera Utara,639,138313,0,429,7604,846,4728,5852,Swasta,2021,SMA
Sumatera Barat,95,13988,0,64,1356,207,593,816,Swasta,2021,SMA
Riau,144,22574,0,59,1875,247,893,1242,Swasta,2021,SMA
Jambi,74,9078,0,20,715,111,384,491,Swasta,2021,SMA
Sumatera Selatan,270,46870,0,182,3119,642,1711,2381,Swasta,2021,SMA
Lampung,274,39038,0,115,2971,474,1576,2035,Swasta,2021,SMA
Kalimantan Barat,181,30684,0,133,1967,217,1119,1430,Swasta,2021,SMA
Kalimantan Tengah,60,5741,0,3,623,71,310,418,Swasta,2021,SMA
Kalimantan Selatan,61,7002,0,22,703,120,308,447,Swasta,2021,SMA
Kalimantan Timur,86,12905,0,82,944,176,519,662,Swasta,2021,SMA
Sulawesi Utara,108,14069,0,46,1051,106,714,914,Swasta,2021,SMA
Sulawesi Tengah,52,6386,0,25,586,86,303,430,Swasta,2021,SMA
Sulawesi Selatan,260,35918,0,185,2617,343,1511,1975,Swasta,2021,SMA
Sulawesi Tenggara,60,5293,0,50,508,51,270,364,Swasta,2021,SMA
Maluku,73,11982,0,78,1207,112,534,757,Swasta,2021,SMA
Bali,75,16264,0,6,1189,254,587,879,Swasta,2021,SMA
Nusa Tenggara Barat,179,20023,0,178,2040,188,800,1050,Swasta,2021,SMA
Nusa Tenggara Timur,210,62333,0,280,4215,571,2269,2909,Swasta,2021,SMA
Papua,105,20492,0,343,1478,199,808,1031,Swasta,2021,SMA
Bengkulu,34,2467,0,5,273,51,144,211,Swasta,2021,SMA
Maluku Utara,76,8204,0,42,695,53,377,491,Swasta,2021,SMA
Banten,424,76025,0,300,4937,768,2886,3666,Swasta,2021,SMA
Kepulauan Bangka Belitung,25,3966,0,7,287,84,160,236,Swasta,2021,SMA
Gorontalo,8,1367,0,0,102,21,51,64,Swasta,2021,SMA
Kepulauan Riau,59,7759,0,10,650,94,357,458,Swasta,2021,SMA
Papua Barat,48,6990,0,21,676,67,329,393,Swasta,2021,SMA
Sulawesi Barat,12,1139,0,1,68,15,52,65,Swasta,2021,SMA
Kalimantan Utara,22,2834,0,1,243,46,127,165,Swasta,2021,SMA
Luar Negeri,1,97,0,0,15,2,6,6,Swasta,2021,SMA
DKI Jakarta,117,90825,0,231,5029,1067,2487,2556,Negeri,2022,SMA
Jawa Barat,514,508679,0,159,24988,6397,14727,13761,Negeri,2022,SMA
Jawa Tengah,361,335227,0,77,18116,4340,9567,9581,Negeri,2022,SMA
DI Yogyakarta,69,42808,0,1,2604,921,1243,1313,Negeri,2022,SMA
Jawa Timur,423,343552,0,188,19349,4842,10291,10419,Negeri,2022,SMA
Aceh,394,112810,0,237,11803,2721,4235,5474,Negeri,2022,SMA
Sumatera Utara,428,245383,0,673,15489,2015,7425,7510,Negeri,2022,SMA
Sumatera Barat,236,137874,0,178,9612,1822,4351,4611,Negeri,2022,SMA
Riau,303,143617,0,213,9748,1807,4639,4715,Negeri,2022,SMA
Jambi,162,69152,0,173,5203,1180,2300,2499,Negeri,2022,SMA
Sumatera Selatan,329,165349,0,249,11520,2317,5109,5137,Negeri,2022,SMA
Lampung,239,123644,0,171,8083,1754,3878,4016,Negeri,2022,SMA
Kalimantan Barat,273,100690,0,104,5810,719,3250,3236,Negeri,2022,SMA
Kalimantan Tengah,181,54913,0,94,4296,450,1952,2082,Negeri,2022,SMA
Kalimantan Selatan,142,59613,0,45,4137,898,2001,2120,Negeri,2022,SMA
Kalimantan Timur,143,66986,0,59,4008,908,2076,2101,Negeri,2022,SMA
Sulawesi Utara,121,48938,0,103,3644,538,1779,1837,Negeri,2022,SMA
Sulawesi Tengah,176,72724,0,245,4973,851,2399,2409,Negeri,2022,SMA
Sulawesi Selatan,335,193752,0,706,12690,2082,6088,6634,Negeri,2022,SMA
Sulawesi Tenggara,249,88905,0,178,7028,580,3111,3460,Negeri,2022,SMA
Maluku,211,57923,0,215,5175,719,2121,2307,Negeri,2022,SMA
Bali,88,79732,0,17,4470,1656,2280,2121,Negeri,2022,SMA
Nusa Tenggara Barat,150,90179,0,317,7127,1528,2894,2832,Negeri,2022,SMA
Nusa Tenggara Timur,386,143294,0,429,11316,1295,5028,4913,Negeri,2022,SMA
Papua,144,50184,0,236,3238,354,1589,1588,Negeri,2022,SMA
Bengkulu,109,49781,0,115,3776,959,1644,1719,Negeri,2022,SMA
Maluku Utara,139,34566,0,79,2708,348,1264,1341,Negeri,2022,SMA
Banten,161,139369,0,93,6645,1639,3817,3739,Negeri,2022,SMA
Kepulauan Bangka Belitung,47,26033,0,18,1418,398,808,796,Negeri,2022,SMA
Gorontalo,61,29992,0,157,1898,357,980,1010,Negeri,2022,SMA
Kepulauan Riau,93,46609,0,59,2740,676,1383,1400,Negeri,2022,SMA
Papua Barat,82,23003,0,49,1562,135,835,866,Negeri,2022,SMA
Sulawesi Barat,77,27994,0,78,2212,610,950,1044,Negeri,2022,SMA
Kalimantan Utara,44,15292,0,14,1108,229,528,530,Negeri,2022,SMA
Luar Negeri,11,827,0,16,80,3,62,62,Negeri,2022,SMA
DKI Jakarta,375,99062,0,106,6285,1300,3573,4162,Swasta,2022,SMA
Jawa Barat,1197,284248,0,529,15572,2720,9944,10990,Swasta,2022,SMA
Jawa Tengah,493,103302,0,89,7247,1631,3892,4799,Swasta,2022,SMA
DI Yogyakarta,104,17232,0,4,1659,404,776,957,Swasta,2022,SMA
Jawa Timur,1095,194163,0,654,13635,2169,7493,8977,Swasta,2022,SMA
Aceh,141,18461,0,62,1553,299,800,890,Swasta,2022,SMA
Sumatera Utara,647,139560,0,590,7647,895,4811,5643,Swasta,2022,SMA
Sumatera Barat,101,14054,0,63,1339,205,607,786,Swasta,2022,SMA
Riau,152,23073,0,19,1917,242,920,1184,Swasta,2022,SMA
Jambi,77,9293,0,18,720,116,393,492,Swasta,2022,SMA
Sumatera Selatan,283,47065,0,148,3145,661,1746,2206,Swasta,2022,SMA
Lampung,280,41107,0,90,2977,472,1656,1920,Swasta,2022,SMA
Kalimantan Barat,186,29550,0,63,1879,225,1111,1360,Swasta,2022,SMA
Kalimantan Tengah,61,6201,0,10,604,62,327,361,Swasta,2022,SMA
Kalimantan Selatan,63,6852,0,17,703,131,311,426,Swasta,2022,SMA
Kalimantan Timur,90,13234,0,16,969,198,531,641,Swasta,2022,SMA
Sulawesi Utara,109,13798,0,51,996,98,684,847,Swasta,2022,SMA
Sulawesi Tengah,56,6543,0,25,568,91,308,359,Swasta,2022,SMA
Sulawesi Selatan,264,35623,0,218,2750,362,1496,1861,Swasta,2022,SMA
Sulawesi Tenggara,64,5297,0,33,523,56,277,333,Swasta,2022,SMA
Maluku,73,11619,0,47,1236,118,518,586,Swasta,2022,SMA
Bali,75,14293,0,4,1094,253,533,841,Swasta,2022,SMA
Nusa Tenggara Barat,193,20036,0,602,1948,192,845,974,Swasta,2022,SMA
Nusa Tenggara Timur,212,60944,0,167,4514,575,2247,2515,Swasta,2022,SMA
Papua,112,21133,0,166,1505,187,813,935,Swasta,2022,SMA
Bengkulu,37,2832,0,4,283,58,157,190,Swasta,2022,SMA
Maluku Utara,78,8539,0,24,716,59,386,390,Swasta,2022,SMA
Banten,442,78017,0,249,5306,945,2975,3582,Swasta,2022,SMA
Kepulauan Bangka Belitung,24,3963,0,5,276,76,152,222,Swasta,2022,SMA
Gorontalo,9,1270,0,11,119,23,52,62,Swasta,2022,SMA
Kepulauan Riau,70,7825,0,2,657,103,380,437,Swasta,2022,SMA
Papua Barat,49,6917,0,23,688,77,329,372,Swasta,2022,SMA
Sulawesi Barat,14,1154,0,4,91,16,56,70,Swasta,2022,SMA
Kalimantan Utara,23,2923,0,2,243,51,127,162,Swasta,2022,SMA
Luar Negeri,1,89,0,0,14,2,6,6,Swasta,2022,SMA
DKI Jakarta,117,88181,88,9,5069,1029,2492,2567,Negeri,2023,SMA
Jawa Barat,514,530509,97,109,25291,6578,15205,14112,Negeri,2023,SMA
Jawa Tengah,362,343035,24,44,18034,4198,9723,9788,Negeri,2023,SMA
DI Yogyakarta,69,43387,2,13,2575,908,1243,1329,Negeri,2023,SMA
Jawa Timur,423,351429,222,219,19559,5271,10343,10724,Negeri,2023,SMA
Aceh,394,118487,682,310,12075,2619,4224,5561,Negeri,2023,SMA
Sumatera Utara,432,248734,176,801,15834,2055,7509,7719,Negeri,2023,SMA
Sumatera Barat,236,138979,594,128,9566,1750,4326,4703,Negeri,2023,SMA
Riau,313,148011,155,164,9982,1873,4681,4979,Negeri,2023,SMA
Jambi,163,71000,184,110,5178,1191,2300,2575,Negeri,2023,SMA
Sumatera Selatan,330,171193,239,238,11851,2345,5210,5287,Negeri,2023,SMA
Lampung,239,128161,32,79,8132,1747,3943,4112,Negeri,2023,SMA
Kalimantan Barat,285,102734,225,140,6310,762,3288,3378,Negeri,2023,SMA
Kalimantan Tengah,181,56103,186,91,4308,427,1939,2108,Negeri,2023,SMA
Kalimantan Selatan,142,60883,152,66,4155,933,1973,2147,Negeri,2023,SMA
Kalimantan Timur,145,68792,122,55,4149,947,2106,2157,Negeri,2023,SMA
Sulawesi Utara,121,50115,213,60,3639,513,1689,1921,Negeri,2023,SMA
Sulawesi Tengah,176,73086,139,169,4902,803,2411,2514,Negeri,2023,SMA
Sulawesi Selatan,337,193254,267,525,13059,1939,6036,6835,Negeri,2023,SMA
Sulawesi Tenggara,251,89328,303,249,7718,804,3075,3526,Negeri,2023,SMA
Maluku,215,57822,61,237,5293,755,2061,2386,Negeri,2023,SMA
Bali,90,81893,4,18,4670,1715,2290,2198,Negeri,2023,SMA
Nusa Tenggara Barat,150,96571,146,247,7406,1670,3006,2879,Negeri,2023,SMA
Nusa Tenggara Timur,393,145341,168,364,12242,1421,4997,5171,Negeri,2023,SMA
Papua,57,22167,215,68,1413,203,686,728,Negeri,2023,SMA
Bengkulu,109,51685,115,89,3827,988,1657,1752,Negeri,2023,SMA
Maluku Utara,139,35868,62,127,3062,351,1261,1375,Negeri,2023,SMA
Banten,161,144431,65,88,6478,1565,3873,3842,Negeri,2023,SMA
Kepulauan Bangka Belitung,47,27129,6,16,1450,382,830,839,Negeri,2023,SMA
Gorontalo,62,30376,126,165,1891,339,970,1046,Negeri,2023,SMA
Kepulauan Riau,93,49014,43,23,2911,703,1418,1492,Negeri,2023,SMA
Papua Barat,43,13327,142,21,914,97,454,486,Negeri,2023,SMA
Sulawesi Barat,77,28370,125,19,2301,604,942,1083,Negeri,2023,SMA
Kalimantan Utara,46,16080,23,30,1159,246,541,570,Negeri,2023,SMA
Luar Negeri,11,959,0,0,88,3,60,64,Negeri,2023,SMA
Papua Tengah,28,10862,40,19,657,52,344,337,Negeri,2023,SMA
Papua Selatan,22,9966,498,55,689,63,324,324,Negeri,2023,SMA
Papua Pegunungan,44,9944,31,137,564,10,313,297,Negeri,2023,SMA
Papua Barat Daya,43,10660,16,27,931,70,408,448,Negeri,2023,SMA
DKI Jakarta,379,103924,33,23,6511,1285,3597,4312,Swasta,2023,SMA
Jawa Barat,1254,293262,229,383,16302,2780,10123,11546,Swasta,2023,SMA
Jawa Tengah,499,109919,120,115,7265,1618,3897,4930,Swasta,2023,SMA
DI Yogyakarta,104,17744,77,2,1601,422,756,971,Swasta,2023,SMA
Jawa Timur,1094,197252,644,712,13823,2188,7358,9196,Swasta,2023,SMA
Aceh,145,19170,20,43,1462,278,805,940,Swasta,2023,SMA
Sumatera Utara,635,141165,187,920,7554,920,4768,5769,Swasta,2023,SMA
Sumatera Barat,102,14556,54,76,1244,203,599,819,Swasta,2023,SMA
Riau,154,24284,54,26,1956,248,935,1231,Swasta,2023,SMA
Jambi,84,10429,19,18,729,105,423,535,Swasta,2023,SMA
Sumatera Selatan,283,48921,177,285,3036,660,1766,2240,Swasta,2023,SMA
Lampung,288,44657,49,92,3063,468,1708,1996,Swasta,2023,SMA
Kalimantan Barat,187,29833,70,111,1849,225,1116,1386,Swasta,2023,SMA
Kalimantan Tengah,64,6568,20,7,629,65,327,370,Swasta,2023,SMA
Kalimantan Selatan,65,7281,20,5,684,135,305,442,Swasta,2023,SMA
Kalimantan Timur,92,13541,17,7,1024,213,525,680,Swasta,2023,SMA
Sulawesi Utara,108,13452,116,54,937,92,637,844,Swasta,2023,SMA
Sulawesi Tengah,58,6780,72,46,551,85,311,387,Swasta,2023,SMA
Sulawesi Selatan,270,36763,184,222,2571,356,1488,1905,Swasta,2023,SMA
Sulawesi Tenggara,64,5209,30,54,514,57,276,337,Swasta,2023,SMA
Maluku,73,11768,42,44,1169,120,502,597,Swasta,2023,SMA
Bali,73,13792,0,26,1027,254,499,836,Swasta,2023,SMA
Nusa Tenggara Barat,215,20349,83,280,2002,184,879,1016,Swasta,2023,SMA
Nusa Tenggara Timur,218,61698,240,300,4458,558,2196,2616,Swasta,2023,SMA
Papua,56,11102,225,34,792,107,416,452,Swasta,2023,SMA
Bengkulu,42,3009,3,9,312,63,166,208,Swasta,2023,SMA
Maluku Utara,85,8941,9,157,670,56,388,417,Swasta,2023,SMA
Banten,446,80877,120,129,5697,1085,3006,3707,Swasta,2023,SMA
Kepulauan Bangka Belitung,27,4325,2,7,309,78,157,232,Swasta,2023,SMA
Gorontalo,9,1270,15,9,115,24,51,62,Swasta,2023,SMA
Kepulauan Riau,75,8261,3,3,719,106,395,488,Swasta,2023,SMA
Papua Barat,21,3554,143,5,310,44,145,181,Swasta,2023,SMA
Sulawesi Barat,15,1295,10,7,81,15,64,74,Swasta,2023,SMA
Kalimantan Utara,22,2806,38,11,230,52,120,157,Swasta,2023,SMA
Luar Negeri,1,98,0,1,14,2,5,6,Swasta,2023,SMA
Papua Tengah,28,5352,9,42,337,47,196,228,Swasta,2023,SMA
Papua Selatan,15,2918,123,22,199,38,111,132,Swasta,2023,SMA
Papua Pegunungan,18,3899,21,23,223,6,138,143,Swasta,2023,SMA
Papua Barat Daya,29,3600,34,18,361,42,176,201,Swasta,2023,SMA
DKI Jakarta,117,88259,97,2,4944,956,2497,2584,Negeri,2024,SMA
Jawa Barat,514,541246,66,60,26448,6307,15494,14244,Negeri,2024,SMA
Jawa Tengah,362,347588,21,61,18072,4097,9852,9954,Negeri,2024,SMA
DI Yogyakarta,69,44057,4,0,2504,851,1245,1337,Negeri,2024,SMA
Jawa Timur,421,358942,172,173,20964,5066,10390,10946,Negeri,2024,SMA
Aceh,395,122127,584,124,12456,2720,4151,5709,Negeri,2024,SMA
Sumatera Utara,438,252462,108,378,16130,2155,7546,7927,Negeri,2024,SMA
Sumatera Barat,238,142600,529,161,9427,1725,4314,4819,Negeri,2024,SMA
Riau,321,154469,168,90,10285,1966,4733,5140,Negeri,2024,SMA
Jambi,163,73129,118,77,5046,1205,2296,2655,Negeri,2024,SMA
Sumatera Selatan,330,173505,248,97,11827,2349,5225,5423,Negeri,2024,SMA
Lampung,240,133517,42,30,9105,1759,4048,4191,Negeri,2024,SMA
Kalimantan Barat,292,104524,195,133,6846,827,3321,3483,Negeri,2024,SMA
Kalimantan Tengah,182,57290,167,83,4411,430,1913,2233,Negeri,2024,SMA
Kalimantan Selatan,143,62605,93,20,4167,1094,1967,2230,Negeri,2024,SMA
Kalimantan Timur,146,71034,106,32,4295,957,2129,2243,Negeri,2024,SMA
Sulawesi Utara,121,49737,237,15,3559,492,1575,1989,Negeri,2024,SMA
Sulawesi Tengah,177,72634,97,137,5152,911,2368,2536,Negeri,2024,SMA
Sulawesi Selatan,337,193112,298,195,12972,1894,5936,7169,Negeri,2024,SMA
Sulawesi Tenggara,254,88188,296,137,8571,1218,2962,3594,Negeri,2024,SMA
Maluku,216,57642,33,143,5346,776,2009,2460,Negeri,2024,SMA
Bali,90,78094,1,9,4798,1704,2193,2333,Negeri,2024,SMA
Nusa Tenggara Barat,150,101205,136,230,7898,1648,3091,3255,Negeri,2024,SMA
Nusa Tenggara Timur,397,142570,164,350,12453,1445,4782,5398,Negeri,2024,SMA
Papua,62,23108,158,14,1570,229,705,764,Negeri,2024,SMA
Bengkulu,110,53559,59,48,3964,1047,1678,1827,Negeri,2024,SMA
Maluku Utara,139,36392,38,117,3309,468,1226,1482,Negeri,2024,SMA
Banten,161,147612,49,94,6442,1484,3916,3968,Negeri,2024,SMA
Kepulauan Bangka Belitung,47,28276,96,12,1489,367,840,882,Negeri,2024,SMA
Gorontalo,62,30073,87,138,1855,330,928,1092,Negeri,2024,SMA
Kepulauan Riau,96,50817,88,17,3024,762,1462,1533,Negeri,2024,SMA
Papua Barat,45,13742,127,40,1019,95,458,528,Negeri,2024,SMA
Sulawesi Barat,77,28967,105,69,2318,599,940,1128,Negeri,2024,SMA
Kalimantan Utara,49,17242,13,17,1189,257,553,588,Negeri,2024,SMA
Luar Negeri,11,1020,1,0,90,3,54,66,Negeri,2024,SMA
Papua Tengah,31,12244,32,34,693,49,378,358,Negeri,2024,SMA
Papua Selatan,24,10463,508,23,700,71,337,340,Negeri,2024,SMA
Papua Pegunungan,47,10860,5,101,612,15,352,324,Negeri,2024,SMA
Papua Barat Daya,50,11106,22,89,1061,76,425,492,Negeri,2024,SMA
DKI Jakarta,387,101884,24,11,6709,1328,3476,4423,Swasta,2024,SMA
Jawa Barat,1306,301514,166,226,16447,2962,10243,12088,Swasta,2024,SMA
Jawa Tengah,506,115960,89,165,7210,1634,3923,5134,Swasta,2024,SMA
DI Yogyakarta,106,18682,40,0,1458,416,741,991,Swasta,2024,SMA
Jawa Timur,1095,200372,751,564,12621,2142,7186,9349,Swasta,2024,SMA
Aceh,148,19563,26,69,1334,279,786,976,Swasta,2024,SMA
Sumatera Utara,637,141731,175,602,7530,949,4733,5865,Swasta,2024,SMA
Sumatera Barat,107,14673,10,47,1136,206,591,848,Swasta,2024,SMA
Riau,160,25232,49,35,1926,249,944,1281,Swasta,2024,SMA
Jambi,89,10765,25,4,717,111,429,546,Swasta,2024,SMA
Sumatera Selatan,290,51402,175,184,3089,670,1824,2323,Swasta,2024,SMA
Lampung,298,48197,19,88,2915,507,1776,2115,Swasta,2024,SMA
Kalimantan Barat,191,30123,104,78,1704,213,1103,1405,Swasta,2024,SMA
Kalimantan Tengah,66,6656,24,15,635,65,316,388,Swasta,2024,SMA
Kalimantan Selatan,67,7426,17,14,688,155,308,466,Swasta,2024,SMA
Kalimantan Timur,95,13566,17,25,1069,230,516,693,Swasta,2024,SMA
Sulawesi Utara,108,12926,98,9,814,84,574,838,Swasta,2024,SMA
Sulawesi Tengah,61,6949,64,22,526,123,305,397,Swasta,2024,SMA
Sulawesi Selatan,274,35470,123,214,2498,365,1425,1935,Swasta,2024,SMA
Sulawesi Tenggara,64,4771,31,17,464,59,263,353,Swasta,2024,SMA
Maluku,76,11137,25,43,1041,120,463,611,Swasta,2024,SMA
Bali,71,14111,0,2,953,239,490,802,Swasta,2024,SMA
Nusa Tenggara Barat,228,20460,100,155,1923,192,904,1067,Swasta,2024,SMA
Nusa Tenggara Timur,221,58230,185,198,4040,558,2040,2730,Swasta,2024,SMA
Papua,56,10946,242,19,712,131,395,448,Swasta,2024,SMA
Bengkulu,43,2936,7,4,293,58,166,218,Swasta,2024,SMA
