provinsi,sekolah,siswa,mengulang,putus_sekolah,kepala_sekolah_&_guru,tenaga_kependidikan,rombel,ruang_kelas,status,tahun,jenjang
Maluku Utara,86,9191,63,24,518,60,383,432,Swasta,2024,SMA
Banten,449,81320,81,83,5722,1223,2957,3789,Swasta,2024,SMA
Kepulauan Bangka Belitung,30,4992,5,0,342,79,175,247,Swasta,2024,SMA
Gorontalo,9,1211,11,9,101,22,50,64,Swasta,2024,SMA
Kepulauan Riau,82,8945,15,6,748,111,399,531,Swasta,2024,SMA
Papua Barat,21,3499,129,11,295,44,137,181,Swasta,2024,SMA
Sulawesi Barat,16,1387,0,21,79,21,62,84,Swasta,2024,SMA
Kalimantan Utara,22,2631,13,22,241,57,108,157,Swasta,2024,SMA
Luar Negeri,1,107,0,0,16,2,4,6,Swasta,2024,SMA
Papua Tengah,29,5380,80,117,337,48,194,231,Swasta,2024,SMA
Papua Selatan,16,3358,242,0,187,36,124,136,Swasta,2024,SMA
Papua Pegunungan,21,4033,67,57,216,8,142,155,Swasta,2024,SMA
Papua Barat Daya,31,3541,22,6,323,33,165,216,Swasta,2024,SMA
DKI Jakarta,73,59956,0,208,3086,710,1657,1698,Negeri,2021,SMK
Jawa Barat,288,342636,0,154,15715,4746,9776,9499,Negeri,2021,SMK
Jawa Tengah,237,313603,0,89,15533,3644,8402,7314,Negeri,2021,SMK
DI Yogyakarta,50,56795,0,34,3303,864,1537,1466,Negeri,2021,SMK
Jawa Timur,297,368701,0,394,18682,4723,10583,9139,Negeri,2021,SMK
Aceh,152,49422,0,251,5633,1330,2193,2526,Negeri,2021,SMK
Sumatera Utara,269,144571,0,381,9821,1100,4707,5034,Negeri,2021,SMK
Sumatera Barat,114,83668,0,214,6119,1046,2727,2510,Negeri,2021,SMK
Riau,128,70631,0,118,4983,863,2335,2565,Negeri,2021,SMK
Jambi,104,42467,0,99,3385,746,1610,1775,Negeri,2021,SMK
Sumatera Selatan,118,77946,0,142,4958,1079,2419,2115,Negeri,2021,SMK
Lampung,111,73851,0,46,4753,1069,2339,2330,Negeri,2021,SMK
Kalimantan Barat,107,62165,0,171,2831,355,1891,1742,Negeri,2021,SMK
Kalimantan Tengah,93,30495,0,99,2375,266,1172,1225,Negeri,2021,SMK
Kalimantan Selatan,63,47437,0,120,2834,674,1461,1371,Negeri,2021,SMK
Kalimantan Timur,87,57403,0,24,3218,705,1707,1834,Negeri,2021,SMK
Sulawesi Utara,91,38050,0,149,2893,371,1596,1645,Negeri,2021,SMK
Sulawesi Tengah,106,35101,0,131,2745,436,1380,1756,Negeri,2021,SMK
Sulawesi Selatan,169,98586,0,230,7056,1105,3441,3817,Negeri,2021,SMK
Sulawesi Tenggara,102,32677,0,61,2616,228,1378,1585,Negeri,2021,SMK
Maluku,82,16965,0,46,1998,273,820,951,Negeri,2021,SMK
Bali,53,55479,0,12,3246,1024,1594,1321,Negeri,2021,SMK
Nusa Tenggara Barat,99,63075,0,172,4740,1019,2190,2115,Negeri,2021,SMK
Nusa Tenggara Timur,158,63022,0,199,5128,598,2278,2512,Negeri,2021,SMK
Papua,79,23665,0,125,1864,252,954,1076,Negeri,2021,SMK
Bengkulu,64,30559,0,47,2392,485,1100,1289,Negeri,2021,SMK
Maluku Utara,63,10574,0,32,1092,146,548,727,Negeri,2021,SMK
Banten,81,90570,0,73,4103,1079,2477,2278,Negeri,2021,SMK
Kepulauan Bangka Belitung,36,21046,0,49,1298,376,658,792,Negeri,2021,SMK
Gorontalo,40,17037,0,129,1450,233,722,839,Negeri,2021,SMK
Kepulauan Riau,36,26467,0,41,1477,409,799,747,Negeri,2021,SMK
Papua Barat,33,12239,0,46,834,75,498,513,Negeri,2021,SMK
Sulawesi Barat,59,21654,0,61,1697,580,822,937,Negeri,2021,SMK
Kalimantan Utara,21,10286,0,31,702,146,331,395,Negeri,2021,SMK
Luar Negeri,1,171,0,0,4,1,9,9,Negeri,2021,SMK
DKI Jakarta,503,147523,0,251,8328,1817,5203,6907,Swasta,2021,SMK
Jawa Barat,2619,804274,0,1509,39761,7529,27959,32278,Swasta,2021,SMK
Jawa Tengah,1314,524814,0,830,29409,6166,18272,20553,Swasta,2021,SMK
DI Yogyakarta,164,40158,0,34,3383,886,1709,2060,Swasta,2021,SMK
Jawa Timur,1834,447665,0,1371,27455,4354,16933,18653,Swasta,2021,SMK
Aceh,68,7572,0,61,762,160,389,481,Swasta,2021,SMK
Sumatera Utara,705,183120,0,1236,9920,1170,6758,8471,Swasta,2021,SMK
Sumatera Barat,98,15298,0,67,1503,244,766,1003,Swasta,2021,SMK
Riau,173,39575,0,199,3100,441,1728,2082,Swasta,2021,SMK
Jambi,73,11233,0,53,918,177,520,629,Swasta,2021,SMK
Sumatera Selatan,187,51701,0,218,2994,563,1885,2173,Swasta,2021,SMK
Lampung,377,85975,0,84,5758,888,3413,3699,Swasta,2021,SMK
Kalimantan Barat,114,22181,0,87,1356,171,873,1080,Swasta,2021,SMK
Kalimantan Tengah,44,6322,0,20,581,61,289,362,Swasta,2021,SMK
Kalimantan Selatan,64,14078,0,20,1093,257,593,702,Swasta,2021,SMK
Kalimantan Timur,131,29088,0,32,1775,427,1261,1602,Swasta,2021,SMK
Sulawesi Utara,96,15174,0,39,1229,126,850,1041,Swasta,2021,SMK
Sulawesi Tengah,78,11400,0,46,963,158,564,723,Swasta,2021,SMK
Sulawesi Selatan,247,36514,0,273,2985,481,1946,2421,Swasta,2021,SMK
Sulawesi Tenggara,63,6355,0,26,662,49,341,508,Swasta,2021,SMK
Maluku,33,6248,0,13,543,57,280,345,Swasta,2021,SMK
Bali,113,41299,0,18,2458,472,1438,1680,Swasta,2021,SMK
Nusa Tenggara Barat,223,23755,0,301,2381,231,1031,1238,Swasta,2021,SMK
Nusa Tenggara Timur,154,45522,0,445,2708,277,1681,1856,Swasta,2021,SMK
Papua,60,13424,0,123,929,160,537,621,Swasta,2021,SMK
Bengkulu,41,4262,0,14,487,99,243,303,Swasta,2021,SMK
Maluku Utara,83,8858,0,72,750,65,442,610,Swasta,2021,SMK
Banten,653,167865,0,304,8790,1891,6022,7327,Swasta,2021,SMK
Kepulauan Bangka Belitung,23,5781,0,33,364,106,211,261,Swasta,2021,SMK
Gorontalo,18,2751,0,22,301,57,132,144,Swasta,2021,SMK
Kepulauan Riau,75,11234,0,33,849,125,567,929,Swasta,2021,SMK
Papua Barat,24,4724,0,6,354,36,200,208,Swasta,2021,SMK
Sulawesi Barat,72,7277,0,40,636,138,379,468,Swasta,2021,SMK
Kalimantan Utara,11,1119,0,5,131,15,52,81,Swasta,2021,SMK
DKI Jakarta,73,56768,0,49,3228,711,1667,1647,Negeri,2022,SMK
Jawa Barat,288,330779,0,90,17257,4763,10142,8531,Negeri,2022,SMK
Jawa Tengah,237,292022,0,93,16682,3466,8462,6906,Negeri,2022,SMK
DI Yogyakarta,50,50598,0,6,3226,913,1543,1323,Negeri,2022,SMK
Jawa Timur,297,343774,0,234,19829,4592,10671,8599,Negeri,2022,SMK
Aceh,153,45444,0,148,5973,1385,2197,2278,Negeri,2022,SMK
Sumatera Utara,270,137972,0,432,10321,1142,4794,4615,Negeri,2022,SMK
Sumatera Barat,114,75205,0,157,6099,1071,2732,2412,Negeri,2022,SMK
Riau,128,66389,0,112,5076,889,2369,2088,Negeri,2022,SMK
Jambi,104,39326,0,38,3437,766,1583,1533,Negeri,2022,SMK
Sumatera Selatan,120,75576,0,133,5487,1161,2496,2004,Negeri,2022,SMK
Lampung,111,67956,0,34,4755,1040,2360,2185,Negeri,2022,SMK
Kalimantan Barat,110,56239,0,148,3053,396,1946,1564,Negeri,2022,SMK
Kalimantan Tengah,94,27875,0,92,2475,256,1164,1191,Negeri,2022,SMK
Kalimantan Selatan,63,42514,0,85,2984,735,1477,1323,Negeri,2022,SMK
Kalimantan Timur,87,52654,0,25,3321,726,1723,1504,Negeri,2022,SMK
Sulawesi Utara,92,34793,0,126,2948,382,1608,1566,Negeri,2022,SMK
Sulawesi Tengah,107,33097,0,51,2893,449,1403,1419,Negeri,2022,SMK
Sulawesi Selatan,168,90493,0,305,7168,1125,3420,3543,Negeri,2022,SMK
Sulawesi Tenggara,102,30018,0,63,2949,207,1390,1407,Negeri,2022,SMK
Maluku,82,16110,0,34,2084,304,825,857,Negeri,2022,SMK
Bali,54,52391,0,9,3384,1009,1652,1280,Negeri,2022,SMK
Nusa Tenggara Barat,99,55150,0,210,5202,1041,2184,1902,Negeri,2022,SMK
Nusa Tenggara Timur,165,60410,0,317,5352,605,2405,2164,Negeri,2022,SMK
Papua,80,22538,0,122,1975,245,961,1022,Negeri,2022,SMK
Bengkulu,64,26402,0,186,2501,519,1103,1053,Negeri,2022,SMK
Maluku Utara,63,9804,0,40,1121,148,547,572,Negeri,2022,SMK
Banten,91,88794,0,292,4338,1143,2556,2146,Negeri,2022,SMK
Kepulauan Bangka Belitung,36,19335,0,49,1323,352,648,696,Negeri,2022,SMK
Gorontalo,40,15543,0,120,1491,231,724,748,Negeri,2022,SMK
Kepulauan Riau,36,26053,0,3,1651,430,840,574,Negeri,2022,SMK
Papua Barat,33,11434,0,37,879,76,507,477,Negeri,2022,SMK
Sulawesi Barat,60,19023,0,69,1838,620,812,782,Negeri,2022,SMK
Kalimantan Utara,21,9409,0,13,720,154,345,349,Negeri,2022,SMK
Luar Negeri,1,186,0,0,5,1,9,9,Negeri,2022,SMK
DKI Jakarta,499,139206,0,143,8029,1759,5097,6442,Swasta,2022,SMK
Jawa Barat,2617,745666,0,1505,38361,7624,27346,30498,Swasta,2022,SMK
Jawa Tengah,1312,498113,0,559,27974,6178,18268,19089,Swasta,2022,SMK
DI Yogyakarta,162,36287,0,14,3287,849,1710,1916,Swasta,2022,SMK
Jawa Timur,1852,426456,0,1411,27011,4470,17067,17888,Swasta,2022,SMK
Aceh,67,7495,0,21,726,163,389,435,Swasta,2022,SMK
Sumatera Utara,703,170921,0,1851,9910,1127,6663,7880,Swasta,2022,SMK
Sumatera Barat,98,14094,0,95,1437,237,730,902,Swasta,2022,SMK
Riau,175,37646,0,141,3129,431,1717,1919,Swasta,2022,SMK
Jambi,75,10738,0,30,872,170,522,594,Swasta,2022,SMK
Sumatera Selatan,190,48075,0,141,2901,543,1863,2027,Swasta,2022,SMK
Lampung,381,81763,0,93,5536,919,3422,3683,Swasta,2022,SMK
Kalimantan Barat,118,19663,0,75,1299,187,863,985,Swasta,2022,SMK
Kalimantan Tengah,45,6047,0,13,574,57,293,328,Swasta,2022,SMK
Kalimantan Selatan,63,12805,0,36,1040,247,582,673,Swasta,2022,SMK
Kalimantan Timur,129,28082,0,30,1738,438,1250,1400,Swasta,2022,SMK
Sulawesi Utara,98,13265,0,32,1100,117,816,1012,Swasta,2022,SMK
Sulawesi Tengah,75,10204,0,148,886,154,547,601,Swasta,2022,SMK
Sulawesi Selatan,248,34374,0,223,2942,445,1895,2212,Swasta,2022,SMK
Sulawesi Tenggara,64,5983,0,158,666,47,361,416,Swasta,2022,SMK
Maluku,33,5461,0,15,556,50,295,272,Swasta,2022,SMK
Bali,117,35608,0,25,2341,461,1333,1571,Swasta,2022,SMK
Nusa Tenggara Barat,238,23881,0,451,2415,183,1091,1157,Swasta,2022,SMK
Nusa Tenggara Timur,157,43626,0,369,2930,275,1730,1675,Swasta,2022,SMK
Papua,61,12771,0,172,957,144,565,592,Swasta,2022,SMK
Bengkulu,40,3806,0,12,454,90,232,274,Swasta,2022,SMK
Maluku Utara,87,8967,0,67,752,57,463,462,Swasta,2022,SMK
Banten,648,160573,0,288,8753,2057,5979,6914,Swasta,2022,SMK
Kepulauan Bangka Belitung,23,5599,0,2,363,108,215,267,Swasta,2022,SMK
Gorontalo,18,2490,0,29,259,63,132,148,Swasta,2022,SMK
Kepulauan Riau,74,10039,0,5,796,122,556,760,Swasta,2022,SMK
Papua Barat,24,4682,0,38,397,44,206,189,Swasta,2022,SMK
Sulawesi Barat,71,7000,0,287,629,138,380,420,Swasta,2022,SMK
Kalimantan Utara,11,1040,0,3,118,18,48,67,Swasta,2022,SMK
DKI Jakarta,73,57652,22,7,3427,702,1677,1665,Negeri,2023,SMK
Jawa Barat,288,343384,122,70,17479,4930,10463,8808,Negeri,2023,SMK
Jawa Tengah,239,300562,71,38,16802,3358,8636,7003,Negeri,2023,SMK
DI Yogyakarta,50,51489,35,2,3111,891,1557,1329,Negeri,2023,SMK
Jawa Timur,297,346931,381,264,19863,5011,10761,8845,Negeri,2023,SMK
Aceh,153,46341,452,276,6301,1389,2215,2315,Negeri,2023,SMK
Sumatera Utara,274,138169,172,544,10564,1208,4832,4808,Negeri,2023,SMK
Sumatera Barat,115,75274,421,268,5903,1062,2788,2486,Negeri,2023,SMK
Riau,138,68528,84,76,5228,921,2523,2220,Negeri,2023,SMK
Jambi,107,38401,224,182,3467,796,1578,1568,Negeri,2023,SMK
Sumatera Selatan,121,78601,142,226,5734,1224,2619,2162,Negeri,2023,SMK
Lampung,111,68999,59,23,4737,1117,2399,2235,Negeri,2023,SMK
Kalimantan Barat,117,56973,276,162,3361,433,2006,1650,Negeri,2023,SMK
Kalimantan Tengah,94,27041,59,97,2467,248,1144,1248,Negeri,2023,SMK
Kalimantan Selatan,64,42920,83,93,2962,797,1501,1356,Negeri,2023,SMK
Kalimantan Timur,88,54574,208,55,3393,766,1774,1541,Negeri,2023,SMK
Sulawesi Utara,92,33142,630,81,2990,364,1629,1629,Negeri,2023,SMK
Sulawesi Tengah,107,32054,162,144,2857,416,1412,1450,Negeri,2023,SMK
Sulawesi Selatan,168,87122,417,442,7495,1061,3390,3663,Negeri,2023,SMK
Sulawesi Tenggara,102,29223,281,90,3280,303,1406,1497,Negeri,2023,SMK
Maluku,84,15750,30,76,2133,306,846,915,Negeri,2023,SMK
Bali,57,54131,9,24,3499,1006,1728,1305,Negeri,2023,SMK
Nusa Tenggara Barat,99,54577,278,157,5207,1211,2192,1999,Negeri,2023,SMK
Nusa Tenggara Timur,174,60670,169,294,6015,656,2524,2321,Negeri,2023,SMK
Papua,35,9433,255,57,934,153,446,459,Negeri,2023,SMK
Bengkulu,65,25124,28,131,2548,527,1091,1078,Negeri,2023,SMK
Maluku Utara,63,9677,104,58,1284,155,552,589,Negeri,2023,SMK
Banten,91,91430,104,99,4354,1174,2649,2219,Negeri,2023,SMK
Kepulauan Bangka Belitung,36,19397,37,24,1318,347,655,706,Negeri,2023,SMK
Gorontalo,40,14455,98,69,1452,227,715,770,Negeri,2023,SMK
Kepulauan Riau,36,28493,106,5,1752,447,915,654,Negeri,2023,SMK
Papua Barat,16,5287,69,13,505,39,252,234,Negeri,2023,SMK
Sulawesi Barat,60,18604,67,145,1896,579,837,956,Negeri,2023,SMK
Kalimantan Utara,22,9519,40,19,757,161,357,377,Negeri,2023,SMK
Luar Negeri,1,197,0,0,6,1,9,9,Negeri,2023,SMK
Papua Tengah,16,5253,23,11,470,30,224,249,Negeri,2023,SMK
Papua Selatan,21,6300,237,25,565,38,269,266,Negeri,2023,SMK
Papua Pegunungan,10,1726,2,50,112,1,58,67,Negeri,2023,SMK
Papua Barat Daya,16,5570,102,33,514,44,270,275,Negeri,2023,SMK
DKI Jakarta,488,138996,156,156,7787,1681,5080,6540,Swasta,2023,SMK
Jawa Barat,2625,725091,1278,1193,38433,7584,27024,30965,Swasta,2023,SMK
Jawa Tengah,1302,503857,956,827,27805,6201,18404,19379,Swasta,2023,SMK
DI Yogyakarta,156,37353,179,15,3130,825,1725,1898,Swasta,2023,SMK
Jawa Timur,1850,427637,1630,1513,27873,4443,17263,18338,Swasta,2023,SMK
Aceh,69,7759,56,25,745,161,397,464,Swasta,2023,SMK
Sumatera Utara,685,166396,436,1746,9526,1125,6555,7900,Swasta,2023,SMK
Sumatera Barat,97,13008,232,47,1360,232,714,903,Swasta,2023,SMK
Riau,168,36797,141,66,2946,414,1685,1971,Swasta,2023,SMK
Jambi,74,10828,77,35,856,150,519,602,Swasta,2023,SMK
Sumatera Selatan,193,47324,150,94,2815,552,1847,2117,Swasta,2023,SMK
Lampung,386,81737,92,125,5342,959,3414,3783,Swasta,2023,SMK
Kalimantan Barat,116,18768,106,160,1171,183,834,1005,Swasta,2023,SMK
Kalimantan Tengah,45,6125,17,10,583,53,292,337,Swasta,2023,SMK
Kalimantan Selatan,64,12518,33,16,1044,251,573,686,Swasta,2023,SMK
Kalimantan Timur,129,28536,290,62,1738,477,1268,1403,Swasta,2023,SMK
Sulawesi Utara,100,12624,186,169,1006,113,798,1027,Swasta,2023,SMK
Sulawesi Tengah,75,9889,138,34,812,143,535,604,Swasta,2023,SMK
Sulawesi Selatan,238,33178,445,407,2503,430,1826,2190,Swasta,2023,SMK
Sulawesi Tenggara,66,5513,13,202,632,51,375,417,Swasta,2023,SMK
Maluku,36,6062,24,8,543,45,315,295,Swasta,2023,SMK
Bali,113,34998,9,26,2067,446,1311,1560,Swasta,2023,SMK
Nusa Tenggara Barat,230,23135,213,370,2325,177,1089,1184,Swasta,2023,SMK
Nusa Tenggara Timur,169,43204,71,1199,3088,285,1841,1837,Swasta,2023,SMK
Papua,14,3930,105,26,290,50,177,160,Swasta,2023,SMK
Bengkulu,38,3418,31,84,411,82,206,268,Swasta,2023,SMK
Maluku Utara,87,9474,99,128,646,62,477,476,Swasta,2023,SMK
Banten,633,159985,258,421,9019,2240,5956,6966,Swasta,2023,SMK
Kepulauan Bangka Belitung,23,5239,6,25,358,105,214,282,Swasta,2023,SMK
Gorontalo,19,2352,4,20,254,51,138,168,Swasta,2023,SMK
Kepulauan Riau,68,9491,23,26,747,120,545,713,Swasta,2023,SMK
Papua Barat,5,1449,60,35,116,14,60,50,Swasta,2023,SMK
Sulawesi Barat,70,6469,60,101,623,147,369,413,Swasta,2023,SMK
Kalimantan Utara,12,938,0,1,142,21,51,71,Swasta,2023,SMK
Papua Tengah,35,5928,49,79,477,63,285,294,Swasta,2023,SMK
Papua Selatan,4,707,6,1,58,10,40,49,Swasta,2023,SMK
Papua Pegunungan,9,2699,110,20,120,11,87,93,Swasta,2023,SMK
Papua Barat Daya,22,3415,58,16,281,33,161,154,Swasta,2023,SMK
DKI Jakarta,73,58159,12,0,3420,677,1680,1655,Negeri,2024,SMK
Jawa Barat,288,349760,91,28,18090,4767,10620,8766,Negeri,2024,SMK
Jawa Tengah,239,303453,70,95,16791,3324,8737,7029,Negeri,2024,SMK
DI Yogyakarta,50,52370,28,0,3149,892,1559,1384,Negeri,2024,SMK
Jawa Timur,299,352073,403,261,21025,4945,10870,8925,Negeri,2024,SMK
Aceh,154,47064,458,128,6426,1403,2256,2362,Negeri,2024,SMK
Sumatera Utara,279,137491,111,367,10937,1296,4849,5013,Negeri,2024,SMK
Sumatera Barat,116,73840,451,86,5781,1030,2807,2536,Negeri,2024,SMK
Riau,139,71023,84,49,5468,931,2665,2411,Negeri,2024,SMK
Jambi,108,37809,270,34,3426,811,1584,1604,Negeri,2024,SMK
Sumatera Selatan,121,80225,309,173,5812,1262,2696,2232,Negeri,2024,SMK
Lampung,112,71535,31,4,5381,1188,2479,2284,Negeri,2024,SMK
Kalimantan Barat,120,57640,281,156,3721,483,2071,1708,Negeri,2024,SMK
Kalimantan Tengah,94,26818,90,32,2517,256,1152,1252,Negeri,2024,SMK
Kalimantan Selatan,64,44019,52,21,3026,849,1545,1352,Negeri,2024,SMK
Kalimantan Timur,88,55536,240,28,3524,785,1798,1647,Negeri,2024,SMK
Sulawesi Utara,94,31186,694,20,2978,374,1643,1719,Negeri,2024,SMK
Sulawesi Tengah,107,31647,174,65,3164,497,1438,1534,Negeri,2024,SMK
Sulawesi Selatan,168,86042,361,207,7657,1068,3401,3959,Negeri,2024,SMK
Sulawesi Tenggara,103,27916,144,75,3802,466,1452,1540,Negeri,2024,SMK
Maluku,84,15089,43,34,2171,324,862,938,Negeri,2024,SMK
Bali,58,55988,5,11,3583,984,1859,1334,Negeri,2024,SMK
Nusa Tenggara Barat,100,56212,390,119,5701,1220,2278,2061,Negeri,2024,SMK
Nusa Tenggara Timur,178,57309,160,248,6192,679,2556,2475,Negeri,2024,SMK
Papua,35,9364,234,44,959,153,448,486,Negeri,2024,SMK
Bengkulu,65,24368,16,76,2591,567,1085,1105,Negeri,2024,SMK
Maluku Utara,63,9251,81,51,1389,188,556,590,Negeri,2024,SMK
Banten,98,94428,42,44,4509,1181,2746,2386,Negeri,2024,SMK
Kepulauan Bangka Belitung,36,19604,23,19,1317,342,661,747,Negeri,2024,SMK
Gorontalo,40,13092,93,137,1427,220,691,791,Negeri,2024,SMK
Kepulauan Riau,38,30822,10,0,1773,481,977,732,Negeri,2024,SMK
Papua Barat,16,5193,162,24,536,43,254,236,Negeri,2024,SMK
Sulawesi Barat,60,17736,130,79,1952,565,837,1016,Negeri,2024,SMK
Kalimantan Utara,22,9644,6,14,751,165,367,377,Negeri,2024,SMK
Luar Negeri,1,237,0,0,7,1,9,9,Negeri,2024,SMK
Papua Tengah,17,5457,59,72,495,36,228,260,Negeri,2024,SMK
Papua Selatan,21,6343,310,14,612,50,269,283,Negeri,2024,SMK
Papua Pegunungan,12,2235,0,25,141,2,74,81,Negeri,2024,SMK
Papua Barat Daya,16,5441,101,3,541,51,270,286,Negeri,2024,SMK
DKI Jakarta,483,138100,164,87,7663,1666,5049,6590,Swasta,2024,SMK
Jawa Barat,2634,708862,1221,757,36458,7970,26668,31453,Swasta,2024,SMK
Jawa Tengah,1308,519577,833,621,27450,6335,18839,19819,Swasta,2024,SMK
DI Yogyakarta,157,38090,202,9,2814,776,1727,1940,Swasta,2024,SMK
Jawa Timur,1861,433914,1612,1002,25588,4311,17504,18702,Swasta,2024,SMK
Aceh,70,7659,42,28,664,165,401,480,Swasta,2024,SMK
Sumatera Utara,674,156825,508,1632,9134,1137,6302,7847,Swasta,2024,SMK
Sumatera Barat,100,11779,285,132,1169,222,685,923,Swasta,2024,SMK
Riau,171,35646,203,99,2787,437,1673,2045,Swasta,2024,SMK
Jambi,75,10550,62,31,832,154,521,611,Swasta,2024,SMK
Sumatera Selatan,194,47328,192,218,2751,581,1852,2115,Swasta,2024,SMK
Lampung,380,82617,70,47,4815,987,3371,3807,Swasta,2024,SMK
Kalimantan Barat,115,17824,103,96,1029,194,813,1002,Swasta,2024,SMK
Kalimantan Tengah,45,6010,25,2,549,57,291,330,Swasta,2024,SMK
Kalimantan Selatan,62,13063,36,14,1007,245,582,719,Swasta,2024,SMK
Kalimantan Timur,128,29082,205,27,1698,482,1281,1427,Swasta,2024,SMK
Sulawesi Utara,98,11149,115,83,861,107,751,978,Swasta,2024,SMK
Sulawesi Tengah,76,9210,99,52,656,209,520,624,Swasta,2024,SMK
Sulawesi Selatan,238,29983,276,338,2201,392,1740,2157,Swasta,2024,SMK
Sulawesi Tenggara,67,4824,27,58,573,77,376,429,Swasta,2024,SMK
Maluku,37,5678,14,15,480,54,307,348,Swasta,2024,SMK
Bali,111,38645,7,5,1915,447,1401,1559,Swasta,2024,SMK
Nusa Tenggara Barat,241,22192,113,291,2224,178,1113,1223,Swasta,2024,SMK
Nusa Tenggara Timur,177,39908,63,429,2974,317,1847,1902,Swasta,2024,SMK
Papua,14,3976,78,13,285,49,177,163,Swasta,2024,SMK
Bengkulu,38,3207,48,4,348,75,196,236,Swasta,2024,SMK
Maluku Utara,88,9153,52,54,551,78,483,505,Swasta,2024,SMK
Banten,639,161479,274,193,8904,2408,5982,7019,Swasta,2024,SMK
Kepulauan Bangka Belitung,23,5175,4,9,342,103,217,310,Swasta,2024,SMK
Gorontalo,19,2097,28,10,252,53,130,179,Swasta,2024,SMK
Kepulauan Riau,68,9067,21,20,713,127,507,664,Swasta,2024,SMK
Papua Barat,5,1426,21,1,100,9,62,58,Swasta,2024,SMK
Sulawesi Barat,68,5810,18,61,492,139,334,396,Swasta,2024,SMK
Kalimantan Utara,12,917,2,3,124,20,53,70,Swasta,2024,SMK
Papua Tengah,37,5765,83,44,466,57,287,308,Swasta,2024,SMK
Papua Selatan,4,639,4,46,58,7,38,62,Swasta,2024,SMK
Papua Pegunungan,10,2526,78,8,116,9,84,95,Swasta,2024,SMK
Papua Barat Daya,23,3490,54,9,240,36,169,166,Swasta,2024,SMK
